[00:21:44][gamestatetick.cpp:2074]: TickTask Performance Events Log. TickTask Type: UpdateAI, LogID: 7, Time: 152ms
Executing Command, capitulate_command, 0 ms,           
  ExecuteGameCommand, 0 ms, 152 ms    
    PreExecute, 0 ms, 0 ms      
    Locked, 0 ms, 152 ms    
      InternalExecute, 0 ms, 152 ms    
        TheaterRemoveProvince!, 中国贵族起义, 6966, 0 ms, 0 ms      
              TheaterRemoveProvince!, 大清, 40871, 108 ms, 108 ms    
              TheaterAddProvince!, 中国贵族起义, 40871, 108 ms, 108 ms    
              TheaterRemoveProvince!, 大清, 40872, 108 ms, 108 ms    
              TheaterAddProvince!, 中国贵族起义, 40872, 108 ms, 108 ms    
              TheaterRemoveProvince!, 大清, 40873, 108 ms, 108 ms    
              TheaterAddProvince!, 中国贵族起义, 40873, 108 ms, 108 ms    
              TheaterRemoveProvince!, 大清, 40874, 108 ms, 108 ms    
              TheaterAddProvince!, 中国贵族起义, 40874, 108 ms, 108 ms    
              TheaterRemoveProvince!, 大清, 40875, 108 ms, 108 ms    
              TheaterAddProvince!, 中国贵族起义, 40875, 108 ms, 108 ms    
              CalcMarketToJoin!, 青海, 108 ms, 108 ms    
              LinkToMarket, 108 ms, 109 ms    
            CalcMarketToJoin!, 青海, 110 ms, 110 ms    
            ChangeOwnershipOfState!, 中国贵族起义, 110 ms, 118 ms    
              TheaterRemoveProvince!, 大清, 7324, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7324, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7325, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7325, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7326, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7326, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7327, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7327, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7328, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7328, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7329, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7329, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7330, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7330, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7331, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7331, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7332, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7332, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7333, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7333, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7334, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7334, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7335, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7335, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7336, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7336, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7337, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7337, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7338, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7338, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7339, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7339, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7340, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7340, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7341, 115 ms, 115 ms    
              TheaterAddProvince!, 中国贵族起义, 7341, 115 ms, 115 ms    
              TheaterRemoveProvince!, 大清, 7342, 116 ms, 116 ms    
              TheaterAddProvince!, 中国贵族起义, 7342, 116 ms, 116 ms    
              TheaterRemoveProvince!, 大清, 7344, 116 ms, 116 ms    
              TheaterAddProvince!, 中国贵族起义, 7344, 116 ms, 116 ms    
              TheaterRemoveProvince!, 大清, 7345, 116 ms, 116 ms    
              TheaterAddProvince!, 中国贵族起义, 7345, 116 ms, 116 ms    
              TheaterRemoveProvince!, 大清, 7346, 116 ms, 116 ms    
              TheaterAddProvince!, 中国贵族起义, 7346, 116 ms, 116 ms    
              TheaterRemoveProvince!, 大清, 7347, 116 ms, 116 ms    
              TheaterAddProvince!, 中国贵族起义, 7347, 116 ms, 116 ms    
              TheaterRemoveProvince!, 大清, 7348, 116 ms, 116 ms    
              TheaterAddProvince!, 中国贵族起义, 7348, 116 ms, 116 ms    
              TheaterRemoveProvince!, 大清, 7349, 116 ms, 116 ms    
              TheaterAddProvince!, 中国贵族起义, 7349, 116 ms, 116 ms    
              CalcMarketToJoin!, 广东, 116 ms, 116 ms    
              LinkToMarket, 116 ms, 117 ms    
            CalcMarketToJoin!, 广东, 118 ms, 118 ms    
            ChangeOwnershipOfState!, 中国贵族起义, 118 ms, 123 ms    
              TheaterRemoveProvince!, 大清, 7549, 121 ms, 121 ms    
              TheaterAddProvince!, 中国贵族起义, 7549, 121 ms, 121 ms    
              TheaterRemoveProvince!, 大清, 7550, 121 ms, 121 ms    
              TheaterAddProvince!, 中国贵族起义, 7550, 121 ms, 121 ms    
              TheaterRemoveProvince!, 大清, 7551, 121 ms, 121 ms    
              TheaterAddProvince!, 中国贵族起义, 7551, 121 ms, 121 ms    
              TheaterRemoveProvince!, 大清, 7552, 121 ms, 121 ms    
              TheaterAddProvince!, 中国贵族起义, 7552, 121 ms, 121 ms    
              TheaterRemoveProvince!, 大清, 7553, 121 ms, 121 ms    
              TheaterAddProvince!, 中国贵族起义, 7553, 121 ms, 121 ms    
              TheaterRemoveProvince!, 大清, 7554, 121 ms, 121 ms    
              TheaterAddProvince!, 中国贵族起义, 7554, 121 ms, 121 ms    
              TheaterRemoveProvince!, 大清, 7555, 121 ms, 121 ms    
              TheaterAddProvince!, 中国贵族起义, 7555, 121 ms, 121 ms    
              TheaterRemoveProvince!, 大清, 7556, 121 ms, 121 ms    
              TheaterAddProvince!, 中国贵族起义, 7556, 121 ms, 121 ms    
              CalcMarketToJoin!, 台湾, 121 ms, 121 ms    
              LinkToMarket, 121 ms, 122 ms    
            CalcMarketToJoin!, 台湾, 123 ms, 124 ms    
            ChangeOwnershipOfState!, 中国贵族起义, 124 ms, 130 ms    
              TheaterRemoveProvince!, 大清, 10636, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10636, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10637, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10637, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10638, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10638, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10639, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10639, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10640, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10640, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10641, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10641, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10642, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10642, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10643, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10643, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10644, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10644, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10645, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10645, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10646, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10646, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10647, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10647, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10648, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10648, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10649, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10649, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10650, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10650, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10651, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10651, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10652, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10652, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10653, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10653, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10654, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10654, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10655, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10655, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10656, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10656, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10657, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10657, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10658, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10658, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10659, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10659, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10660, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10660, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10661, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10661, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10662, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10662, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10663, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10663, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10664, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10664, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10665, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10665, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10666, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10666, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10667, 126 ms, 126 ms    
              TheaterAddProvince!, 中国贵族起义, 10667, 126 ms, 126 ms    
              TheaterRemoveProvince!, 大清, 10668, 126 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10668, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10669, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10669, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10670, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10670, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10671, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10671, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10672, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10672, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10673, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10673, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10674, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10674, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10675, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10675, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10676, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10676, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10677, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10677, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10678, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10678, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10679, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10679, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10680, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10680, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10681, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10681, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10682, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10682, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10683, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10683, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10684, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10684, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10685, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10685, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10686, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10686, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10687, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10687, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10688, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10688, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10689, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10689, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10690, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10690, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10691, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10691, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10692, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10692, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10693, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10693, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10694, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10694, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10695, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10695, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10696, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10696, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10697, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10697, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10698, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10698, 127 ms, 127 ms    
              TheaterRemoveProvince!, 大清, 10699, 127 ms, 127 ms    
              TheaterAddProvince!, 中国贵族起义, 10699, 127 ms, 127 ms    
